Column1;date;text
21;07.06.2024 07:31;"?? ЗБИТО 48 УДАРНИХ БПЛА ТА 5 КРИЛАТИХ РАКЕТ
??????????
У ніч на 7 червня 2024 року противник завдав удару по об’єктах критичної інфраструктури України із стратегічної авіації – бомбардувальників Ту-95МС з повітряного простору Саратовської області та ударними БпЛА типу «Shahed-131/136» із районів Приморсько-Ахтарськ, Єйськ, Курськ – рф. та мис Чауда – Крим.

 Усього було застосовано 5 крилатих ракет повітряного базування Х-101/Х-555 та 53 ударні БпЛА «Shahed-131/136».

?? Відбивали повітряний напад  мобільні вогневі групи Сил оборони України, винищувальна авіація, підрозділи зенітних ракетних військ та радіоелектронної боротьби Повітряних Сил. 
В результаті протиповітряного бою збито 48 ударних БпЛА та 5 крилатих ракет Х-101/Х-555 у Дніпропетровській, Запорізькій, Кіровоградській, Миколаївській, Херсонській, Одеській, Харківській, Київській та Хмельницькій областях.

Дякую усім захисникам неба за бойову роботу!
???? Разом – до перемоги!
??????????
???? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
22;01.06.2024 08:02;"?? ЗБИТО 35 РАКЕТ ТА 46 УДАРНИХ БПЛА
??????????
У ніч на 1 червня 2024 року російські окупанти завдали потужного ракетно-авіаційного удару по об’єктах критичної інфраструктури в різних регіонах України, застосувавши ракети повітряного, морського та наземного базування, а також ударні БпЛА типу «Shahed».

?? Усього ворог випустив 53 ракети різних типів та 47 ударних БпЛА:
- 35 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків – Саратовська обл., повітряний простір над акваторією Каспійського моря – рф.);
- 4 балістичні ракети «Іскандер-М» (із Криму);
- 1 крилату ракету «Іскандер-К» (із Криму);
- 10 крилатих ракет «Калібр» (із північно-східної частини акваторії Чорного моря);
- 3 керовані авіаційні ракети Х-59/Х-69 (із повітряного простору ТОТ Запорізької області);
- 47 ударних БпЛА типу «Shahed-131/136» (район пусків Приморсько-Ахтарськ – рф).

?? До відбиття повітряного нападу противника залучено винищувальну авіацію, зенітні ракетні підрозділи Повітряних Сил, мобільні вогневі групи та засоби радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою збито 81 повітряну ціль:
- 30 крилатих ракет Х-101/Х-555;
- 4 крилаті ракети «Калібр»;
- 1 крилату ракету «Іскандер-К»; 
- 46 ударних БпЛА типу «Shahed-131/136».

Російські терористи не полишають намірів знищити паливно-енергетичний сектор держави. Повітряні Сили та Сили оборони України роблять усе можливе, аби ворог не досяг своїх цілей на кожній ділянці фронту.
Дякую усім підрозділам протиповітряної оборони, хто уночі відбивав ракетний удар.

???? Тримаймо стрій і разом – до перемоги!
??????????
???? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
23;30.05.2024 07:47;"?? ЗБИТО 7 КРИЛАТИХ РАКЕТ ТА 32 УДАРНИХ БПЛА
??????????
У ніч на 30 травня 2024 року російські окупанти завдали ракетно-авіаційного удару по військових об’єктах та критичній інфраструктурі України із застосуванням 8-ми зенітних керованих ракет С-300/С-400 по Харківщині, 11 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Саратовська обл. – рф) та 32 ударних БпЛА типу «Shahed-131/136» із Приморсько-Ахтарська –рф. та мису Чауда (Крим).

?? Відбивали повітряний напад противника зенітні ракетні підрозділи Повітряних Сил, мобільні вогневі групи та підрозділи радіоелектронної боротьби Сил оборони України. В результаті протиповітряного бою збито 7 крилатих ракет Х-101/Х-555 та 32 ударних БпЛА «Shahed-131/136» у межах Хмельницької, Дніпропетровської, Черкаської, Кіровоградської,  Запорізької, Одеської, Херсонської, Київської та Вінницької областей.

Усім підрозділам протиповітряної оборони дякую за бойову роботу!
???? Разом – до перемоги!
??????????
???? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
24;26.05.2024 07:53;"?? ЗБИТО 12 РАКЕТ ТА 31 УДАРНИЙ БПЛА
??????????
У ніч на 26 травня 2024 року російські окупанти завдали ракетно-авіаційного удару по Україні із застосуванням 14 ракет повітряного базування та понад трьох десятків ударних БпЛА, зокрема:

- 2 аеробалістичні ракети Х-47М2 «Кинджал» із літаків МіГ-31К (пуски з повітряного простору Тамбовської обл. – рф.);
- 12 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Саратовська обл. -рф.);
- 31 ударний БпЛА «Shahed-131/136» (пуски – Приморсько-Ахтарськ, Єйськ – рф, мис Чауда – Крим).

?? В результаті протиповітряного бою зенітними ракетними підрозділами, винищувальною авіацією, засобами РЕБ Повітряних Сил та мобільними вогневими групами Сил оборони України збито:

- 12 крилатих ракет Х-101/Х-555;
- 31 ударний БпЛА «Shahed-131/136».

Повітряні цілі знищувались у Миколаївській, Одеській, Дніпропетровській, Полтавській, Запорізькій, Хмельницькій, Кіровоградській, Вінницькій та Чернігівській областях.

Дякую усім, хто сьогодні вночі забезпечив цей результат.
???? Разом – до перемоги!
??????????
???? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
25;08.05.2024 08:35;"?? ЗНИЩЕНО 59 ПОВІТРЯНИХ ЦІЛЕЙ: 39 РАКЕТ ТА 20 УДАРНИХ БПЛА
??????????
У ніч на 8 травня 2024 року російські окупанти завдали комбінованого удару ракетами різних типів та ударними БпЛА. 

Загалом ворог застосував 76 засобів повітряного нападу – 55 ракет та 21 ударний безпілотник:
- 1 аеробалістичну ракету Х-47М2 «Кинджал» (пуск із Тамбовської обл. – рф.);
- 2 балістичні ракети «Іскандер-М» (із ТОТ Криму);
- 4 крилаті ракети «Калібр» (із акваторії Чорного моря); 
- 45 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Саратовська обл. – рф., акваторія Каспійського моря);
- 1 крилату ракети «Іскандер-К» (із Криму);
- 2 керовані авіаційні ракети Х-59/Х-69 (із окупованої Запорізької обл.);
- 21 ударний БпЛА типу «Shahed-131/136» (із районів Приморсько-Ахтарськ, Курська обл. - рф.).

?? До відбиття повітряного нападу противника залучено винищувальну авіацію, зенітні ракетні війська Повітряних Сил, мобільні вогневі групи та підрозділи радіоелектронної боротьби Сил оборони України.

В результаті протиповітряного бою знищено 59 повітряних цілей:
- 33 крилаті ракети Х-101/Х-555;
- 4 крилаті ракети «Калібр»;
- 2 керовані авіаційні ракети Х-59/Х-69;
- 20 ударних БпЛА типу «Shahed-131/136».

Противник продовжує завдавати ударів по об’єктах критичної інфраструктури України та інших важливих стратегічних об’єктах.  Я дякую усім, хто сьогодні доклав максимум зусиль, аби ворог не досяг своїх цілей.

??Сьогодні 8 травня, в Україні відзначається День пам'яті та перемоги над нацизмом у Другій світовій війні. Вшановуємо полеглих тієї страшної війни, вшановуємо українських героїв сучасності, які цього разу боронять рідну землю від рашизму!   

???? Разом – до перемоги!
??????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
26;27.04.2024 08:34;"?? ЗНИЩЕНО 21 РАКЕТУ ПРОТИВНИКА
??????????
У ніч на 27 квітня 2024 року російські окупанти завдали комбінованого удару по Україні ракетами різних типів.

Усього ворог застосував 34 ракети повітряного, наземного та морського базування:
- 9 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Саратовська обл. - рф.);
- 9 керованих авіаційних ракет Х-59/Х-69 (із повітряного простору Бєлгородської обл. та з акваторії Азовського моря);
- 2 зенітні керовані ракети С-300 (із району Бєлгородської обл. – рф.)
- 2 крилаті ракети «Іскандер-К» (із Криму);
- 4 аеробалістичні ракети Х-47М2 «Кинджал» із літаків МіГ-31К (пуски з повітряного простору Рязанської і Тамбовської обл. – рф.);
- 8 крилатих ракет «Калібр» із акваторії Чорного моря.

?? До відбиття повітряного нападу противника залучено винищувальну авіацію, зенітні ракетні підрозділи Повітряних Сил, мобільні вогневі групи та засоби радіоелектронної боротьби Сил оборони України.

В результаті протиповітряного бою знищено 21 повітряну ціль:
- 6 крилатих ракет Х-101/Х-555;
- 8 керованих авіаційних ракет Х-59/Х-69;
- 1 крилату ракету «Іскандер-К»;
- 6 крилатих ракет «Калібр».

Дякую усім підрозділам, хто цієї ночі відбивав ракетну атаку окупантів.
???? Разом – до перемоги!
??????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
27;19.04.2024 09:03;"?? ЗНИЩЕНО 15 РАКЕТ, 14 БПЛА ТА  БОМБАРДУВАЛЬНИК ТУ-22М3
??????????
У ніч на 19 квітня 2024 року російські окупанти завдали комбінованого удару ракетами різних типів та ударними БпЛА.

Загалом ворог застосував 36 засобів повітряного нападу – 22 ракети різних типів та 14 ударних безпілотників:
- 2 крилаті ракети Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Рязань -рф.);
- 14 ударних БпЛА типу «Shahed-131/136» (із районів Приморсько-Ахтарськ, Курська обл. - рф.);
- 12 керованих авіаційних ракет Х-59/Х-69 (Курська обл. та з акваторії Азовського моря);
- 2 крилаті ракети «Іскандер-К» (із Криму);
- 6 крилатих ракет Х-22 із дальніх стратегічних бомбардувальників Ту-22М3 (з акваторій Чорного та Азовського морів).  

До відбиття повітряного нападу противника залучено зенітні ракетні війська Повітряних Сил, мобільні вогневі групи та підрозділи радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою знищено 29 повітряних цілей:
- 2 крилаті ракети Х-101/Х-555;
- 14 ударних БпЛА типу «Shahed-131/136»;
- 11 керованих авіаційних ракет Х-59/Х-69;
- 2 крилаті ракети Х-22.

??Уперше зенітні ракетні підрозділи Повітряних Сил у взаємодії з Головним управлінням розвідки МО України знищили дальній стратегічний бомбардувальник Ту-22М3 – носій крилатих ракет Х-22, якими російські терористи б’ють по мирних українських містах. Під час сьогоднішньої атаки уперше знищено дві такі ракети.
Україні потрібно більше засобів, більше ракет, аби краще захистити від російського тероризму прифронтові території.

?? Я дякую усім, хто сьогодні забезпечив цей результат. Зло буде покарано!

???? Разом – до перемоги!
??????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
28;11.04.2024 09:19;"?? ЗНИЩЕНО 57 ПОВІТРЯНИХ ЦІЛЕЙ: 18 РАКЕТ ТА 39 УДАРНИХ БПЛА
??????????
У ніч на 11 квітня 2024 року російські окупанти завдали комбінованого удару ракетами різних типів та ударними БпЛА. Основний напрямок – Львівщина.

Загалом ворог застосував 82 засоби повітряного нападу:
?? 20 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків – Саратовська обл. -рф.);
?? 6 аеробалістичних ракет Х-47М2 «Кинджал» з винищувачів МіГ-31К (район пусків – Тамбовська область -рф.);
??  12 зенітних керованих ракет С-300 (пуски із Бєлгородської обл. - рф.);
??  40 ударних БпЛА типу «Shahed-131/136» (із районів Приморсько-Ахтарськ - рф., Чауда – Крим).
?? 4 керовані авіаційні ракети Х-59 (із повітряного простору окупованої Запорізької обл.).

??  До відбиття повітряного нападу противника залучено винищувальну авіацію та зенітні ракетні війська Повітряних Сил, мобільні вогневі групи та підрозділи радіоелектронної боротьби Сил оборони України.

В результаті протиповітряного бою знищено 57 повітряних цілей:
?? 16 крилатих ракет Х-101/Х-555;
?? 39 ударних БпЛА типу «Shahed-131/136»;
?? 2 керовані авіаційні ракети Х-59.

Дякую усім захисникам неба, хто цієї ночі відбивав чергову терористичну атаку окупантів.
???? Разом – до перемоги!
??????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
29;31.03.2024 08:07;"?? ЗБИТО 9 РАКЕТ ТА 9 УДАРНИХ БПЛА
?????????
У ніч на 31 березня 2024 року російські окупанти атакували 14-ма крилатими ракетами Х-101/Х-555 із літаків стратегічної авіації Ту-95мс (район пусків Саратовська обл. – рф.),11-ма ударними БпЛА типу «Shahed» (райони пусків Приморсько-Ахтарськ – рф, Крим), балістичною ракетою «Іскандер-М» (Крим) та керованою авіаційною ракетою Х-59 (ТОТ Запорізької обл.)

?? До відбиття повітряного нападу залучались зенітні ракетні підрозділи та винищувальна авіація Повітряних Сил, мобільні вогневі групи, засоби радіоелектронної боротьби Сил оборони України.

В результаті протиповітряного бою знищено 18 повітряних цілей: 9 крилатих ракет Х-101/Х-555 та 9 ударних БпЛА «Shahed-136/131».

Дякую захисникам неба за бойову роботу!
???? Разом – до перемоги!
???????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
30;29.03.2024 08:36;"?? ЗНИЩЕНО 84 ПОВІТРЯНІ ЦІЛІ: 58 «ШАХЕДІВ» і 26 РАКЕТ
????????????
У ніч на 29 березня 2024 року противник завдав потужного ракетного-авіаційного удару по об’єктах паливно-енергетичного сектору України, застосувавши різні типи ракет та ударні БпЛА: 

Усього – 99 засобів повітряного нападу:

?? 60 ударних БпЛА типу «Shahed-136/131» (район пусків Приморсько-Ахтарськ, Курська область -рф.);
? 3 аеробалістичні ракети Х-47М2 «Кинджал» (із трьох винищувачів МіГ-31К – Рязанська область -рф.);
? 2 балістичні ракети «Іскандер-М» (ТОТ Крим);
? 9 керованих авіаційних ракет Х-59 (із дев’яти літаків Су-34 – Бєлгородська область);
? 4 крилаті ракети «Іскандер-К» (Курська область -рф);
? 21 крилата ракета Х-101/Х-555 (із одинадцяти стратегічних бомбардувальників Ту-95МС – Енгельс -рф.).

?? До відбиття ракетно-авіаційного удару залучено зенітні ракетні підрозділи Повітряних Сил та Сухопутних військ, мобільні вогневі групи, засоби радіоелектронної боротьби Сил оборони України.

В результаті протиповітряного бою знищено 84 повітряні цілі:

?? 58 ударних БпЛА типу «Shahed-136/131»;
? 17 крилатих ракет Х-101/Х-555;
? 5 керовані авіаційні ракети Х-59;
? 4 крилаті ракети «Іскандер-К».

Честь і хвала усім, хто захищає Україну від російського терору.
Дякую за бойову роботу, дякую за результат!

???? Разом – до перемоги!
???????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
31;24.03.2024 08:28;"?? ЗНИЩЕНО 43 ПОВІТРЯНІ ЦІЛІ: 18 РАКЕТ ТА 25 УДАРНИХ БПЛА
????????????
У ніч на 24 березня 2024 року російські окупанти атакували 29-ма крилатими ракетами Х-101/Х-555 із 14 літаків стратегічної авіації Ту-95МС (район пусків Енгельс – рф.) та 28-ма ударними БпЛА типу «Shahed» (райони пусків Приморсько-Ахтарськ - рф., мис Чауда – Крим).

До відбиття повітряного нападу залучались зенітні ракетні підрозділи та винищувальна авіація Повітряних Сил, мобільні вогневі групи, засоби радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою знищено 43 повітряні цілі: 18 крилатих ракет Х-101/Х-555 та 25 ударних БпЛА «Shahed-136/131» у межах Дніпропетровської, Херсонської, Миколаївської, Одеської, Сумської, Київської, Волинської та Львівської областей.

Усім дякую за бойову роботу!
???? Разом – до перемоги!
????????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
32;22.03.2024 09:08;"?? ЗНИЩЕНО 92 ПОВІТРЯНІ ЦІЛІ: 55 «ШАХЕДІВ» і 37 РАКЕТ
????????????
У ніч на 22 березня 2024 року противник завдав комбінованого ракетного-авіаційного удару по об’єктах критичної інфраструктури України. 

??Усього ворог застосував 151 засіб повітряного нападу:

- 63 ударні БпЛА типу «Shahed-136/131» (район пусків Приморсько-Ахтарськ – рф.);
- 12 балістичних ракет «Іскандер-М» (Белгородська область - рф., ТОТ Крим);
- 40 крилатих ракет Х-101/Х-555 (із тринадцяти стратегічних бомбардувальників Ту-95МС – акваторія Каспійського моря);
- 5 крилатих ракет Х-22 (із п’яти бомбардувальників Ту-22М3 – Ростовська обл. -рф.);
- 7 аеробалістичних ракет Х-47М2 «Кинджал» (із десяти МіГ-31К– Тамбовська область -рф.);
- 2 керовані авіаційні ракети Х-59 (із двох Су-30 (Су-34) – ТОТ Запорізької області);
- 22 зенітні керовані ракети С-300/С-400 (Белгородська, Курська обл. - рф.).

До відбиття ракетно-авіаційного удару залучено зенітні ракетні підрозділи Повітряних Сил та Сухопутних військ, мобільні вогневі групи, засоби радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою знищено 92 повітряні цілі:
- 55 ударних БпЛА типу «Shahed-136/131»;
- 35 крилатих ракет Х-101/Х-555;
- 2 керовані авіаційні ракети Х-59.

Усім дякую за бойову роботу!
Тримаймо небо!
???? Разом – до перемоги!
????????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
33;21.03.2024 07:39;"?? ЗНИЩЕНО 31 РАКЕТУ: 2 – БАЛІСТИЧНІ, 29 – КРИЛАТИХ
????????????
У ніч на 21 березня 2024 року противник атакував двома балістичними/аеробалістичними ракетами «Іскандер-М» ( KN-23) /Х-47М2 «Кинджал», а також 29-ма крилатими ракетами Х-101/Х-555 із 11 стратегічних бомбардувальників Ту-95МС (райони пусків –Волгодонськ, Енгельс – рф.).

Ракети заходили з півночі, основний напрямок удару – Київ!  

??До відбиття повітряного нападу залучено зенітні ракетні підрозділи Повітряних Сил та мобільні вогневі Сил оборони України.
В результаті успішної бойової роботи усі ворожі ракети були збиті на Київщині!
 
?? Всім дякую за результат і врятовані життя громадян.
Разом – до перемоги!
????????????
????  Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
34;15.02.2024 09:09;"?? ЗНИЩЕНО 13 РАКЕТ РІЗНИХ ТИПІВ
???????????
Уночі 15 лютого 2024 року російські окупанти атакували Україну крилатими ракетами повітряного базування Х-101/Х-555/Х-55, морського базування – «Калібр», балістичними ракетами «Іскандер-М»/ KN-23, зенітними керованими ракетами С-300, керованими авіаційними ракетами Х-59.

Усього зафіксовано пуски 26 ракет різних типів:
? 12 крилатих ракет Х-101/Х-555/Х-55 з літаків стратегічної авіації ТУ-95мс (Енгельс);
?  6 балістичних ракет «Іскандер-М»/ KN-23 (Воронезька);
?  2 крилаті ракети «Калібр» (Новоросійськ – рф);
? 4 керовані авіаційні ракети Х-59 (ТОТ Запорізької обл., Курська обл. – рф.);
? 2 зенітні керовані ракети С-300 (Бєлгородська обл. – рф).

?? Силами та засобами Повітряних Сил та Сил оборони України знищено 13 ракет різних типів:

?  8 крилатих ракет Х-101/Х-555/Х-55;
? 1 балістичну ракету «Іскандер-М»/KN-23;
?  2 крилаті ракети «Калібр»;
?  2 керовані авіаційні ракети Х-59.

? Тримаймо небо!
???? Разом – до перемоги!"
35;07.02.2024 10:03;"?? ЗНИЩЕНО 44 ПОВІТРЯНІ ЦІЛІ: 29 РАКЕТ ТА 15 УДАРНИХ БПЛА
??????????????
На початку доби 7 лютого 2024 року противник здійснив кілька ударів по території України, використовуючи різні засоби повітряного нападу – ударні БпЛА, крилаті, балістичні та зенітні керовані ракети.

Загалом застосовано 64 засоби повітряного нападу:
?? 20 ударних БпЛА типу «Shahed-136/131» (Чауда – Крим);
? 29 крилатих ракет Х-101/Х-555/Х-55 з 10-ти літаків стратегічної авіації Ту-95МС (пуски – Енгельс, Каспійське море);
? 4 крилаті ракети Х-22 з бомбардувальників Ту-22М3 (район пусків Севастополь, Курськ);
? 3 крилаті ракети морського базування «Калібр» з носіїв у Чорному морі (район пусків – Новоросійськ);
? 3 балістичні ракети «Іскандер-М» (пуски із мису Тарханкут – Крим, Воронезької обл. – рф.);
? 5 зенітних керованих ракет С-300 (район пусків – Бєлгородська обл. –рф.).

?? В результаті бойової роботи вогневими засобами Повітряних Сил та Сил оборони знищено 44 повітряні цілі:

? 26 крилатих ракет Х-101/Х-555/Х-55; 
? 3 крилаті ракети «Калібр»;
?? 15 ударних БпЛА типу «Shahed-136/131».

У відбитті повітряного нападу застосовувались зенітні ракетні війська та винищувальна авіація Повітряних Сил, підрозділи мобільних вогневих груп Сил оборони України, засоби радіоелектронної боротьби.

?Тримаймо небо!
???? Разом – до перемоги!"
36;23.01.2024 09:48;"?? ЗНИЩЕНО 21 ВОРОЖУ РАКЕТУ
??????????
Вночі 23 січня 2024 року противник завдав комбінованого ракетного удару по Україні, застосувавши крилаті, балістичні, авіаційні та зенітні керовані ракети.
 
Усього протягом ночі зафіксовано 41 засіб повітряного нападу противника, більшість випущених ракет тих типів, що атакують по балістичній траєкторії:

? 4 зенітні керовані ракети С-300/С-400 з Бєлгородської обл. – у напрямку Харківщини;
? 15 крилатих ракет Х-101/Х-555/Х-55 із шести стратегічних бомбардувальників Ту-95МС (район пусків – Енгельс, рф.);
? 8 ракет Х-22 із бомбардувальників Ту-22М3 з Брянська та Орловська обл. – у напрямку Харківщини та Сумщини;
? 12 балістичних ракет «Іскандер-М» (район пусків – Бєлгородська та Воронезька обл.)
? 2 керовані авіаційні ракети Х-59 з двох літаків Су-34 (район пусків – Белгородська область – рф).

В результаті бойової роботи силами та засобами Повітряних Сил, у взаємодії із ППО Сил оборони знищено:

? 15 крилатих ракет Х-101/х-555/Х-55;
 ? 5 балістичних ракет «Іскандер-М»
? керовану авіаційну ракету Х-59.

Інформація щодо руйнувань та постраждалих уточнюється і буде оприлюднена місцевою владою.
Важливо, що не всі ворожі ракети, які атакували по балістичній траєкторії досягли своїх цілей!

?Тримаймо небо!
???? Разом – до перемоги!"
37;13.01.2024 10:44;"??ЗНИЩЕНО ВІСІМ КРИЛАТИХ РАКЕТ
?????????
У ніч на 13 січня 2024 року противник завдав ракетного удару по Україні, застосувавши крилаті, аеробалістичні, балістичні, авіаційні, зенітні керовані ракети та ударні БплА.
 
??Усього зафіксовано 40 засобів повітряного нападу противника:
? 7 зенітних керованих ракет С-300/С-400 з Бєлгородської обл. – рф.;
?? 3 ударні БпЛА “Shahed-136/131” з Курської області;
?? 6 аеробалістичних ракет Х-47М2 «Кинджал» з шести літаків МіГ-31К (район пуску –Тамбов);
?? до 12 крилатих ракет Х-101/Х-555/Х-55 із 11 стратегічних бомбардувальників Ту-95МС (район пусків – Каспійське море, рф.);
?? 6 крилатих ракет Х-22 із бомбардувальників Ту-22М3 з Брянська обл. – рф.;
?? 2 керовані авіаційні ракети Х-31П з двох літаків Су-35 (район пусків – окупована Херсонщина);
?? 4 керовані авіаційні ракети Х-59 з двох літаків Су-34 (район пусків – Брянської область –рф).

В результаті бойової роботи силами та засобами Повітряних Сил, у взаємодії із ППО Сил оборони знищено:
 ??7 крилатих ракет Х-101/х-555/Х-55;
 ??1 керовану авіаційну ракету Х-59.

Зазначимо, що понад 20 усіх перелічених засобів повітряного нападу, що не потрапили в статистику збитих, не досягли своїх цілей, внаслідок активної протидії засобами радіоелектронної боротьби!
Крім того, «нє імєющіє аналогов» російські ракети стають дедалі гіршими і летять бозна-куди!
Втім це не значить, що вони не становлять загрози, скоріше навпаки!
Тому будьте пильні, не ігноруйте тривогу, особливо із застосуванням «балістики».

?Тримаймо небо!
????Разом – до перемоги!"
38;08.01.2024 11:29;"??ЗНИЩЕНО ВІСІМНАДЦЯТЬ КРИЛАТИХ РАКЕТ ТА ВІСІМ «ШАХЕДІВ»
?????????
У ніч на 8 січня 2024 року противник завдав масованого удару по Україні, застосувавши крилаті, авіаційні, балістичні, зенітні керовані ракети та ударні БпЛА.
 
Усього зафіксовано 59 засобів повітряного нападу противника:
?? 8 ударних БпЛА типу “Shahed-136/131” з району Приморсько-Ахтарськ – рф.;
? 7 зенітних керованих ракет С-300/С-400 з Бєлгородської обл. – рф.;
? 4 аеробалістичні ракети Х-47М2 «Кинджал» з чотирьох літаків МіГ-31К (район пуску – Рязань, Тамбов);
? 24 крилаті ракети Х-101/Х-555/Х-55 із 11 стратегічних бомбардувальників Ту-95МС (район пусків – Енгельс – рф.);
? 8 крилатих ракет Х-22 із бомбардувальників Ту-22М3 з Бєлгородської обл. – рф.;
? 6 балістичних ракет «Іскандер-М» із районів Джанкой, Чауда – Крим;
? 2 керовані авіаційні ракети Х-31П з літаків тактичної авіації (район пусків – Бєлгородська область).

Атаковано об’єкти критичної інфраструктури, промислові цивільні та військові об’єкти. Про наслідки та постраждалих повідомлять на місцях військові адміністрації.

Цього разу ворог атакував різні регіони України. Зокрема, ракети, що летять по балістичній траєкторії, спрямовано по Харківській, Дніпропетровській, Запорізькій та Хмельницькій областях.

?? У підсумку захисники неба знищили:

?? 8 ударних БпЛА “Shahed-136/131”;
? 18 крилатих ракет Х-101/Х-555/Х-55.

Варто додати, що не всі ворожі ракети, які не вдалось збити, досягли своїх цілей.

?Тримаймо небо!
???? Разом – до перемоги!"
39;02.01.2024 11:28;"2 СІЧНЯ ЗНИЩЕНО 72 ПОВІТРЯНІ ЦІЛІ
??????????
У ніч на 2 січня 2024 року ворог повторив масовану атаку засобами повітряного нападу різних типів, як це було кілька днів тому – 29 грудня 2023 року.
Атаковано об’єкти критичної інфраструктури, промислові, цивільні та військові об’єкти. Основний напрямок удару – столиця України!

??У першій хвилі атакували «шахедами» з південно-східного напрямку, із подальшим рухом по різних регіонах України. Усі 35 ударних БпЛА «Shahed-136/131» було знищено протиповітряною обороною, про що повідомлялось раніше.

??Уранці ворог застосував стратегічну авіацію – бомбардувальники Ту-95МС. 16 літаків вийшли на рубежі пуску близько 6.00 і запустили не менше 70 крилатих ракет повітряного базування Х-101/Х-555/Х-55.

?Із 07.30 було зафіксовано пуски десяти аеробалістичних ракет Х-47М2 «Кинджал» із винищувачів МіГ-31К ??. 

??Також противник атакував із моря трьома крилатими ракетами «Калібр», а з півночі – 12-ма ракетами, які летіли по балістичній траєкторії типу Іскандер-М/С-300/С-400.

??Із літаків тактичної авіації Су-35 застосовано чотири протирадіолокаційні ракети Х-31П.

??За попередніми результатами противник застосував 99 засобів повітряного нападу: ракети різних типів.

Силами та засобами Повітряних Сил, у взаємодії із підрозділами Сил оборони України, знищено 72  повітряні цілі:

?- 10 аеробалістичних ракет Х-47М2 «Кинджал»;
?- 59 крилатих ракет Х-101/Х-555/Х-55;
?- 3 крилаті ракети «Калібр».

?Тримаймо небо!
????Разом – до перемоги!"
40;08.12.2023 10:04;"?? ЗНИЩЕНО 14 КРИЛАТИХ РАКЕТ ПОВІТРЯНОГО БАЗУВАННЯ
????????
8 грудня 2023 року, близько 06.00 ворог завдав удару із стратегічних бомбардувальників Ту-95МС крилатими ракетами Х-101/Х-555.

?? Усього було задіяно 7 літаків із району Саратовської області, які, попередньо, випустили 19 крилатих ракет повітряного базування.

??  Частина ворожих ракет була спрямована на об’єкти інфраструктури на Дніпропетровщині. Інша група, долетівши до Дніпра, змінила напрямок руху в бік Києва.

?? Станом на 09.00 знищено 14 із 19 крилатих ракет Х-101/Х-555 на Дніпропетровщині та Київщині.

Про наслідки ракетного удару та постраждалих повідомлять місцеві військові адміністрації.
   
?Тримаймо небо!
???? Разом – до перемоги!"
41;18.09.2023 08:26;"??ЗНИЩЕНО 18 “ШАХЕДІВ” ТА 17 КРИЛАТИХ РАКЕТ
???????
У ніч на 18 вересня 2023 року ворог атакував Україну ударними БпЛА типу “Shahed-136/131” та крилатими ракетами повітряного базування  Х-101/Х-555/Х-55.

?? «Шахеди» летіли з двох напрямків: (Приморсько-Ахтарськ – рф та мис Чауда – ТОТ Крим). Усього зафіксовано 24 ударних БпЛА, у напрямку Миколаївської та Одеської областей.

?? 18 ударних дронів знищено протиповітряною обороною по маршруту слідування.

?? Пуски крилатих ракет із стратегічних бомбардувальників Ту-95МС окупанти здійснили з Волгоградської області.

Залучено вісім бортів, зафіксовано пуски 17 крилатих ракет типу Х-101/Х-555/Х-55 .

?? Усі 17 – знищено силами та засобами Повітряних Сил у межах Дніпропетровської, Полтавської та Хмельницької областей. 

? Тримаймо небо!
???? Разом до перемоги!"
